player_id,player_name,season,trade_date,team_from,team_to,pre_games,post_games,shift_bucket,pre_min,pre_pts,pre_reb,pre_ast,pre_stl,pre_blk,pre_tov,pre_fg_pct,pre_fg3_pct,pre_ft_pct,pre_ts_pct,pre_usg_rate,pre_plus_minus,pre_pts_per_min,pre_ast_per_min,pre_reb_per_min,pre_tov_per_min,team_from_off_rating,team_to_off_rating,team_from_def_rating,team_to_def_rating,team_from_net_rating,team_to_net_rating,team_from_pace,team_to_pace,team_from_ts_pct,team_to_ts_pct,team_from_efg_pct,team_to_efg_pct,team_from_ast_pct,team_to_ast_pct,team_from_tm_tov_pct,team_to_tm_tov_pct,team_from_reb_pct,team_to_reb_pct,delta_team_off_rating,delta_team_def_rating,delta_team_net_rating,delta_team_pace,delta_team_ts_pct,delta_team_efg_pct,delta_team_ast_pct,delta_team_tm_tov_pct,delta_team_reb_pct,shift_magnitude,delta_pts,delta_ts_pct,delta_usg_rate,post_pts,post_ts_pct,post_usg_rate
1629029,Luka Doncic,2024-25,2025-02-02,DAL,LAL,22,28,small_shift,35.5455,28.1364,8.3182,7.8182,2.0,0.4091,3.4091,0.4648,0.3506,0.7655,0.5837,185.4732,7.6364,0.7916,0.2199,0.234,0.0959,113.7,115.0,115.0,113.8,-1.3,1.2,100.15,98.34,0.583,0.593,0.549,0.557,0.601,0.635,0.14,0.142,0.488,0.495,1.2999999999999972,-1.2000000000000028,2.5,-1.8100000000000023,0.010000000000000009,0.008000000000000007,0.03400000000000003,0.001999999999999974,0.007000000000000006,1.3772872944323893,0.0422,0.0064,6.1368,28.1786,0.5901,191.61
202710,Jimmy Butler,2024-25,2025-02-06,MIA,GSW,25,30,medium_shift,30.6,17.04,5.24,4.8,1.08,0.4,1.2,0.5259,0.3066,0.7062,0.638,117.5792,2.32,0.5569,0.1569,0.1712,0.0392,112.4,114.2,112.0,111.0,0.4,3.2,97.08,99.37,0.576,0.568,0.544,0.536,0.653,0.714,0.138,0.141,0.496,0.509,1.7999999999999972,-1.0,2.8000000000000003,2.2900000000000063,-0.008000000000000007,-0.008000000000000007,0.06099999999999994,0.002999999999999975,0.013000000000000012,2.2565716018530404,0.8933,-0.0205,0.3876,17.9333,0.6175,117.9668
203897,Zach LaVine,2024-25,2025-02-06,CHI,SAC,42,31,large_shift,34.2143,23.9762,4.8095,4.5,0.9286,0.2381,2.881,0.4968,0.4279,0.7208,0.6373,146.862,0.2381,0.7008,0.1315,0.1406,0.0842,113.2,115.9,114.8,115.3,-1.6,0.6,103.61,98.91,0.585,0.582,0.553,0.548,0.673,0.615,0.141,0.133,0.496,0.51,2.700000000000003,0.5,2.2,-4.700000000000003,-0.0030000000000000027,-0.0050000000000000044,-0.05800000000000005,-0.00799999999999998,0.014000000000000012,2.3025270552549952,-1.2665,0.0114,-13.2841,22.7097,0.6486,133.5779
1627827,Dorian Finney-Smith,2024-25,2024-12-29,BKN,LAL,20,43,small_shift,28.95,10.4,4.55,1.55,0.9,0.6,0.9,0.4584,0.4296,0.1798,0.6134,80.3733,2.05,0.3592,0.0535,0.1572,0.0311,108.1,115.0,115.4,113.8,-7.3,1.2,96.73,98.34,0.552,0.593,0.516,0.557,0.669,0.635,0.156,0.142,0.487,0.495,6.900000000000006,-1.6000000000000085,8.5,1.6099999999999994,0.040999999999999925,0.041000000000000036,-0.03400000000000003,-0.014000000000000012,0.008000000000000007,1.8367012589689362,-2.4698,-0.0156,-16.7546,7.9302,0.5977,63.6187
203471,Dennis Schroder,2024-25,2024-12-15,BKN,GSW,23,24,medium_shift,33.5217,18.4348,2.9565,6.6087,1.1304,0.1739,2.5652,0.4515,0.3721,0.679,0.5878,135.0431,-0.087,0.5499,0.1971,0.0882,0.0765,108.1,114.2,115.4,111.0,-7.3,3.2,96.73,99.37,0.552,0.568,0.516,0.536,0.669,0.714,0.156,0.141,0.487,0.509,6.1000000000000085,-4.400000000000006,10.5,2.6400000000000006,0.015999999999999903,0.020000000000000018,0.04499999999999993,-0.015000000000000013,0.02200000000000002,2.120299510263175,-7.8514,-0.1142,-14.0297,10.5833,0.4736,121.0134
203471,Dennis Schroder,2024-25,2025-02-06,GSW,DET,24,28,medium_shift,26.2917,10.5833,2.3333,4.375,1.0417,0.125,2.0,0.3776,0.3502,0.5312,0.4736,121.0134,-5.4167,0.4025,0.1664,0.0887,0.0761,114.2,114.6,111.0,112.5,3.2,2.1,99.37,100.27,0.568,0.58,0.536,0.547,0.714,0.618,0.141,0.147,0.509,0.511,0.3999999999999915,1.5,-1.1,0.8999999999999915,0.01200000000000001,0.01100000000000001,-0.09599999999999997,0.006000000000000005,0.0020000000000000018,2.238376103453066,0.2024,0.0413,-9.7309,10.7857,0.5149,111.2825
1629631,De'Andre Hunter,2024-25,2025-02-06,ATL,CLE,37,27,medium_shift,28.7297,18.973,3.9189,1.5405,0.8378,0.1351,1.5946,0.4534,0.3903,0.8102,0.6164,137.2079,-1.5946,0.6604,0.0536,0.1364,0.0555,113.7,121.0,114.8,111.8,-1.1,9.2,103.41,100.31,0.579,0.607,0.546,0.578,0.682,0.631,0.149,0.131,0.503,0.505,7.299999999999997,-3.0,10.299999999999999,-3.0999999999999943,0.028000000000000025,0.03199999999999992,-0.051000000000000045,-0.017999999999999988,0.0020000000000000018,1.9859437618212707,-4.6767,0.0178,-21.8706,14.2963,0.6342,115.3373
1627783,Pascal Siakam,2023-24,2024-01-17,TOR,IND,39,41,medium_shift,34.7436,22.1795,6.3077,4.8718,0.8205,0.2564,2.1282,0.5174,0.2846,0.7235,0.5998,142.5555,0.2308,0.6384,0.1402,0.1815,0.0613,111.8,120.5,118.1,117.6,-6.3,2.9,99.91,102.16,0.566,0.606,0.535,0.578,0.674,0.654,0.139,0.126,0.484,0.492,8.700000000000003,-0.5,9.2,2.25,0.040000000000000036,0.04299999999999993,-0.020000000000000018,-0.013000000000000012,0.008000000000000007,2.1520938627949153,-0.9112,0.0023,-1.7585,21.2683,0.6021,140.7969
1628384,OG Anunoby,2023-24,2024-01-01,TOR,NYK,27,23,large_shift,33.4074,15.1111,3.9259,2.6667,1.037,0.4815,1.5926,0.4889,0.38,0.429,0.5978,102.3289,1.3704,0.4523,0.0798,0.1175,0.0477,111.8,117.3,118.1,112.4,-6.3,4.9,99.91,95.96,0.566,0.574,0.535,0.54,0.674,0.59,0.139,0.138,0.484,0.527,5.5,-5.699999999999989,11.2,-3.950000000000003,0.008000000000000007,0.0050000000000000044,-0.08400000000000007,-0.0010000000000000009,0.04300000000000004,2.6336816014136404,-0.9807,-0.0067,-4.8661,14.1304,0.5911,97.4628
1627741,Buddy Hield,2023-24,2024-02-08,IND,PHI,52,32,large_shift,25.6346,11.9808,3.2115,2.6731,0.8269,0.5962,1.1923,0.4291,0.3648,0.258,0.5861,104.6009,1.75,0.4674,0.1043,0.1253,0.0465,120.5,116.2,117.6,113.0,2.9,3.1,102.16,98.17,0.606,0.574,0.578,0.532,0.654,0.6,0.126,0.122,0.492,0.493,-4.299999999999997,-4.599999999999994,0.20000000000000018,-3.989999999999995,-0.03200000000000003,-0.04599999999999993,-0.05400000000000005,-0.0040000000000000036,0.0010000000000000009,3.394992299405422,0.2067,-0.0199,9.479,12.1875,0.5661,114.0799
1629655,Daniel Gafford,2023-24,2024-02-08,WAS,DAL,45,29,medium_shift,26.4444,10.8889,8.0222,1.5333,0.9778,2.1556,1.0222,0.7067,0.0,0.5892,0.7074,76.7745,-4.1333,0.4118,0.058,0.3034,0.0387,110.2,117.0,118.9,114.9,-8.7,2.1,103.07,100.6,0.567,0.592,0.538,0.562,0.65,0.596,0.136,0.124,0.459,0.485,6.799999999999997,-4.0,10.799999999999999,-2.469999999999999,0.025000000000000022,0.02400000000000002,-0.05400000000000005,-0.01200000000000001,0.025999999999999968,1.8612611848286833,0.2835,0.0617,14.7561,11.1724,0.7691,91.5306
1629023,P.J. Washington,2023-24,2024-02-08,CHA,DAL,44,29,medium_shift,29.25,13.6364,5.2727,2.2045,0.8636,0.7273,1.5,0.4138,0.3,0.4459,0.5451,117.5125,-6.5682,0.4662,0.0754,0.1803,0.0513,108.6,117.0,119.2,114.9,-10.6,2.1,97.81,100.6,0.56,0.592,0.529,0.562,0.62,0.596,0.14,0.124,0.475,0.485,8.400000000000006,-4.299999999999997,12.7,2.789999999999992,0.03199999999999992,0.03300000000000003,-0.02400000000000002,-0.016000000000000014,0.010000000000000009,2.161782299106557,-1.9467,-0.0227,-26.882,11.6897,0.5224,90.6305
202330,Gordon Hayward,2023-24,2024-02-08,CHA,OKC,25,26,large_shift,31.92,14.48,4.68,4.64,1.12,0.48,2.04,0.4531,0.3233,0.5869,0.5441,117.9639,-5.32,0.4536,0.1454,0.1466,0.0639,108.6,118.3,119.2,111.0,-10.6,7.3,97.81,100.85,0.56,0.608,0.529,0.573,0.62,0.609,0.14,0.125,0.475,0.484,9.700000000000003,-8.200000000000003,17.9,3.039999999999992,0.04799999999999993,0.04399999999999993,-0.01100000000000001,-0.015000000000000013,0.009000000000000008,3.326204885757047,-9.1723,0.0161,-44.7368,5.3077,0.5602,73.227
202681,Kyrie Irving,2022-23,2023-02-06,BKN,DAL,40,20,small_shift,36.925,27.1,5.1,5.275,1.025,0.825,2.275,0.4854,0.3605,0.8302,0.6037,162.6659,3.2,0.7339,0.1429,0.1381,0.0616,114.6,115.9,113.5,116.1,1.1,-0.2,98.77,97.21,0.598,0.599,0.562,0.565,0.616,0.573,0.139,0.124,0.472,0.471,1.3000000000000114,2.5999999999999943,-1.3,-1.5600000000000023,0.0010000000000000009,0.0029999999999998916,-0.04300000000000004,-0.015000000000000013,-0.0010000000000000009,1.684978169254422,-0.15,0.0299,-13.0575,26.95,0.6336,149.6084
1626156,D'Angelo Russell,2022-23,2023-02-09,MIN,LAL,54,17,small_shift,32.963,17.9074,3.0556,6.1852,1.1111,0.3889,2.7222,0.4592,0.3711,0.6048,0.604,125.8002,-1.0556,0.5433,0.1876,0.0927,0.0826,113.3,113.9,113.1,113.2,0.2,0.7,101.55,101.92,0.592,0.582,0.56,0.542,0.61,0.589,0.15,0.137,0.485,0.505,0.6000000000000085,0.10000000000000853,0.49999999999999994,0.37000000000000455,-0.010000000000000009,-0.018000000000000016,-0.02100000000000002,-0.012999999999999984,0.020000000000000018,1.3402900229255887,-0.4956,0.0061,0.0089,17.4118,0.6102,125.8091
201144,Mike Conley,2022-23,2023-02-09,UTA,MIN,43,24,small_shift,29.6279,10.7209,2.4884,7.6744,1.0233,0.2326,1.7209,0.4013,0.3185,0.5715,0.5524,91.6069,0.6744,0.3619,0.259,0.084,0.0581,115.3,113.3,116.0,113.1,-0.7,0.2,101.02,101.55,0.584,0.592,0.547,0.56,0.611,0.61,0.151,0.15,0.512,0.485,-2.0,-2.9000000000000057,0.8999999999999999,0.5300000000000011,0.008000000000000007,0.013000000000000012,-0.0010000000000000009,-0.0010000000000000009,-0.027000000000000024,1.3340198567505552,3.3207,0.0784,1.457,14.0417,0.6308,93.0639
1627751,Jakob Poeltl,2022-23,2023-02-09,SAS,TOR,46,26,large_shift,26.1522,12.087,9.0435,3.0652,0.7826,1.1304,2.087,0.6117,0.0,0.4054,0.6251,105.6944,-5.7826,0.4622,0.1172,0.3458,0.0798,109.7,114.6,119.6,113.1,-9.9,1.5,102.07,97.85,0.554,0.555,0.525,0.517,0.632,0.571,0.148,0.118,0.495,0.502,4.8999999999999915,-6.5,11.4,-4.219999999999999,0.0010000000000000009,-0.008000000000000007,-0.061000000000000054,-0.03,0.007000000000000006,2.56749219982644,1.0284,0.0265,-4.5652,13.1154,0.6516,101.1292
1630180,Saddiq Bey,2022-23,2023-02-09,DET,ATL,52,25,small_shift,28.8269,14.8269,4.6538,1.6154,0.9615,0.2308,1.0385,0.3887,0.3027,0.7578,0.5523,120.5385,-4.75,0.5143,0.056,0.1614,0.036,109.9,115.5,117.8,115.4,-7.9,0.1,99.88,101.56,0.561,0.579,0.52,0.541,0.581,0.56,0.15,0.126,0.491,0.5,5.599999999999994,-2.3999999999999915,8.0,1.6800000000000068,0.017999999999999905,0.02100000000000002,-0.020999999999999908,-0.023999999999999994,0.009000000000000008,1.0480198107978205,-3.1869,0.047,-22.9474,11.64,0.5994,97.5911
1626196,Josh Richardson,2022-23,2023-02-09,SAS,NOP,42,23,medium_shift,23.7857,11.4524,2.8333,3.2619,0.9524,0.2619,1.5,0.4188,0.3347,0.5121,0.5562,116.6014,-3.0952,0.4815,0.1371,0.1191,0.0631,109.7,113.8,119.6,112.0,-9.9,1.9,102.07,99.58,0.554,0.582,0.525,0.543,0.632,0.616,0.148,0.145,0.495,0.512,4.099999999999994,-7.599999999999994,11.8,-2.489999999999995,0.027999999999999914,0.018000000000000016,-0.016000000000000014,-0.0030000000000000027,0.017000000000000015,2.187663183757623,-3.9306,-0.0061,-35.253,7.5217,0.5501,81.3484
201935,James Harden,2021-22,2022-02-10,BKN,PHI,44,21,small_shift,36.9545,22.5,7.9773,10.1591,1.2727,0.7045,4.8182,0.413,0.315,0.8746,0.5756,159.1839,0.5682,0.6089,0.2749,0.2159,0.1304,113.2,113.0,112.3,110.2,0.9,2.8,99.4,96.71,0.576,0.578,0.54,0.534,0.602,0.602,0.141,0.129,0.499,0.49,-0.20000000000000284,-2.0999999999999943,1.9,-2.690000000000012,0.0020000000000000018,-0.006000000000000005,0.0,-0.011999999999999983,-0.009000000000000008,1.4127072683150215,-1.4524,0.0252,-21.5386,21.0476,0.6008,137.6453
1630169,Tyrese Haliburton,2021-22,2022-02-08,SAC,IND,51,26,small_shift,34.4314,14.2549,3.902,7.4314,1.6863,0.6667,2.2549,0.4475,0.4009,0.4902,0.5754,101.9609,-4.4118,0.414,0.2158,0.1133,0.0655,109.6,111.9,114.8,115.5,-5.2,-3.6,100.1,98.55,0.561,0.564,0.525,0.531,0.585,0.612,0.14,0.145,0.484,0.512,2.3000000000000114,0.7000000000000028,1.6,-1.5499999999999972,0.0029999999999998916,0.006000000000000005,0.027000000000000024,0.004999999999999977,0.028000000000000025,1.4034875669873508,3.2066,0.0537,13.2863,17.4615,0.6291,115.2473
1627734,Domantas Sabonis,2021-22,2022-02-08,IND,SAC,47,15,small_shift,34.7234,18.8936,12.0638,5.0213,0.9787,0.4681,3.0426,0.5737,0.2715,0.716,0.6486,123.4846,0.234,0.5441,0.1446,0.3474,0.0876,111.9,109.6,115.5,114.8,-3.6,-5.2,98.55,100.1,0.564,0.561,0.531,0.525,0.612,0.585,0.145,0.14,0.512,0.484,-2.3000000000000114,-0.7000000000000028,-1.6,1.5499999999999972,-0.0029999999999998916,-0.006000000000000005,-0.027000000000000024,-0.004999999999999977,-0.028000000000000025,1.658038634093455,-0.027,-0.0454,12.2974,18.8667,0.6033,135.782
203468,CJ McCollum,2021-22,2022-02-08,POR,NOP,36,26,small_shift,35.1944,20.5278,4.25,4.5278,1.0,0.5833,1.9444,0.4354,0.3678,0.4656,0.5317,146.743,-3.1389,0.5833,0.1287,0.1208,0.0552,107.3,111.2,116.3,112.0,-9.1,-0.8,98.74,98.02,0.55,0.557,0.515,0.517,0.595,0.621,0.146,0.143,0.487,0.518,3.9000000000000057,-4.299999999999997,8.299999999999999,-0.7199999999999989,0.007000000000000006,0.0020000000000000018,0.026000000000000023,-0.0030000000000000027,0.031000000000000028,1.3247181954198943,3.7415,0.0484,21.207,24.2692,0.5801,167.9501
1628401,Derrick White,2021-22,2022-02-10,SAS,BOS,49,26,medium_shift,30.3673,14.4082,3.5306,5.5918,1.0,0.8571,1.7755,0.4156,0.287,0.7233,0.5512,116.7273,0.6531,0.4745,0.1841,0.1163,0.0585,111.9,113.6,111.7,106.2,0.2,7.4,100.51,97.26,0.556,0.578,0.527,0.542,0.646,0.609,0.126,0.139,0.494,0.509,1.6999999999999886,-5.5,7.2,-3.25,0.02199999999999991,0.015000000000000013,-0.03700000000000003,0.013000000000000012,0.015000000000000013,1.8658393982220727,-3.4082,-0.0075,-14.9167,11.0,0.5437,101.8106
203496,Robert Covington,2021-22,2022-02-08,POR,LAC,48,22,small_shift,29.7917,7.6042,5.7083,1.4167,1.5417,1.3125,1.2083,0.365,0.3154,0.2656,0.5187,69.6621,-0.8125,0.2552,0.0476,0.1916,0.0406,107.3,109.5,116.3,109.5,-9.1,0.0,98.74,98.51,0.55,0.564,0.515,0.531,0.595,0.599,0.146,0.139,0.487,0.486,2.200000000000003,-6.799999999999997,9.1,-0.22999999999998977,0.013999999999999901,0.016000000000000014,0.0040000000000000036,-0.0069999999999999785,-0.0010000000000000009,1.6462176780877504,2.6686,0.1514,22.7764,10.2727,0.6701,92.4385
1628404,Josh Hart,2021-22,2022-02-08,NOP,POR,41,13,large_shift,33.4878,13.3659,7.7561,4.0976,1.0976,0.2683,1.9756,0.5189,0.3035,0.6152,0.6038,95.3641,-3.0244,0.3991,0.1224,0.2316,0.059,111.2,107.3,112.0,116.3,-0.8,-9.1,98.02,98.74,0.557,0.55,0.517,0.515,0.621,0.595,0.143,0.146,0.518,0.487,-3.9000000000000057,4.299999999999997,-8.299999999999999,0.7199999999999989,-0.007000000000000006,-0.0020000000000000018,-0.026000000000000023,0.0030000000000000027,-0.031000000000000028,2.637627459047969,6.5572,0.0185,45.1576,19.9231,0.6224,140.5217
1627747,Caris LeVert,2021-22,2022-02-06,IND,CLE,39,19,medium_shift,31.1538,18.6667,3.8462,4.4359,0.8974,0.4615,1.9231,0.4493,0.3184,0.5813,0.5304,152.5808,-0.4872,0.5992,0.1424,0.1235,0.0617,111.9,111.0,115.5,108.9,-3.6,2.1,98.55,96.83,0.564,0.571,0.531,0.538,0.612,0.634,0.145,0.148,0.512,0.506,-0.9000000000000057,-6.599999999999994,5.7,-1.7199999999999989,0.007000000000000006,0.007000000000000006,0.02200000000000002,0.0030000000000000027,-0.006000000000000005,2.0838495521904354,-5.0877,-0.0199,-27.6993,13.5789,0.5105,124.8815
203552,Seth Curry,2021-22,2022-02-10,PHI,BKN,45,19,medium_shift,34.8222,15.0222,3.3556,4.0222,0.8,0.2444,1.8667,0.4734,0.4149,0.5019,0.6034,102.0088,2.5556,0.4314,0.1155,0.0964,0.0536,113.0,113.2,110.2,112.3,2.8,0.9,96.71,99.4,0.578,0.576,0.534,0.54,0.602,0.602,0.129,0.141,0.49,0.499,0.20000000000000284,2.0999999999999943,-1.9,2.690000000000012,-0.0020000000000000018,0.006000000000000005,0.0,0.011999999999999983,0.009000000000000008,1.885152232143367,-0.0749,0.0413,2.4231,14.9474,0.6448,104.4319
204001,Kristaps Porzingis,2021-22,2022-02-10,DAL,WAS,34,17,large_shift,29.4706,19.2353,7.6765,2.0294,0.7353,1.7353,1.5588,0.4467,0.2569,0.8164,0.5611,159.2298,1.4412,0.6527,0.0689,0.2605,0.0529,112.5,110.2,109.1,113.6,3.5,-3.4,95.64,97.8,0.572,0.568,0.538,0.532,0.595,0.617,0.13,0.133,0.496,0.494,-2.299999999999997,4.5,-6.9,2.1599999999999966,-0.0040000000000000036,-0.006000000000000005,0.02200000000000002,0.0030000000000000027,-0.0020000000000000018,2.679699107487044,2.8824,0.0453,14.6792,22.1176,0.6064,173.909
203915,Spencer Dinwiddie,2021-22,2022-02-10,WAS,DAL,44,23,small_shift,30.1818,12.6364,4.7045,5.8182,0.6136,0.1591,1.6591,0.351,0.2624,0.6173,0.501,116.0322,-2.3636,0.4187,0.1928,0.1559,0.055,110.2,112.5,113.6,109.1,-3.4,3.5,97.8,95.64,0.568,0.572,0.532,0.538,0.617,0.595,0.133,0.13,0.494,0.496,2.299999999999997,-4.5,6.9,-2.1599999999999966,0.0040000000000000036,0.006000000000000005,-0.02200000000000002,-0.0030000000000000027,0.0020000000000000018,1.2869190698481365,3.1462,0.1228,8.4562,15.7826,0.6238,124.4884
203932,Aaron Gordon,2020-21,2021-03-25,ORL,DEN,25,25,large_shift,29.48,14.56,6.64,4.2,0.64,0.8,2.68,0.4254,0.3711,0.5686,0.5366,133.3839,-1.4,0.4939,0.1425,0.2252,0.0909,104.6,116.3,113.9,111.5,-9.3,4.8,99.17,97.74,0.527,0.588,0.49,0.557,0.57,0.621,0.129,0.136,0.488,0.522,11.700000000000003,-2.4000000000000057,14.100000000000001,-1.4300000000000068,0.06099999999999994,0.06700000000000006,0.051000000000000045,0.007000000000000006,0.03400000000000003,3.507093068967578,-4.4,0.027,-36.917,10.16,0.5635,96.4669
