player_id,player_name,season,trade_date,team_from,team_to,pre_games,post_games,pre_min,post_min,delta_min,pre_fgm,post_fgm,delta_fgm,pre_fga,post_fga,delta_fga,pre_fg_pct,post_fg_pct,delta_fg_pct,pre_fg3m,post_fg3m,delta_fg3m,pre_fg3a,post_fg3a,delta_fg3a,pre_fg3_pct,post_fg3_pct,delta_fg3_pct,pre_ftm,post_ftm,delta_ftm,pre_fta,post_fta,delta_fta,pre_ft_pct,post_ft_pct,delta_ft_pct,pre_oreb,post_oreb,delta_oreb,pre_dreb,post_dreb,delta_dreb,pre_reb,post_reb,delta_reb,pre_ast,post_ast,delta_ast,pre_stl,post_stl,delta_stl,pre_blk,post_blk,delta_blk,pre_tov,post_tov,delta_tov,pre_pf,post_pf,delta_pf,pre_pts,post_pts,delta_pts,pre_plus_minus,post_plus_minus,delta_plus_minus,pre_ts_pct,post_ts_pct,delta_ts_pct,pre_usg_rate,post_usg_rate,delta_usg_rate
1629029,Luka Doncic,2024-25,2025-02-02,DAL,LAL,22,28,35.5455,35.1429,-0.4026,9.8182,8.75,-1.0682,21.1818,19.9643,-1.2175,0.4648,0.4363,-0.0285,3.4091,3.6429,0.2338,9.6364,9.6071,-0.0292,0.3506,0.3576,0.0071,5.0909,7.0357,1.9448,6.6364,8.8929,2.2565,0.7655,0.7881,0.0226,0.7273,0.8571,0.1299,7.5909,7.2143,-0.3766,8.3182,8.0714,-0.2468,7.8182,7.5357,-0.2825,2.0,1.6071,-0.3929,0.4091,0.4286,0.0195,3.4091,3.7143,0.3052,2.6364,2.4286,-0.2078,28.1364,28.1786,0.0422,7.6364,6.2857,-1.3506,0.5837,0.5901,0.0064,185.4732,191.61,6.1368
202710,Jimmy Butler,2024-25,2025-02-06,MIA,GSW,25,30,30.6,32.7333,2.1333,5.68,5.3,-0.38,10.52,11.1333,0.6133,0.5259,0.479,-0.0469,0.52,0.6333,0.1133,1.44,2.2667,0.8267,0.3066,0.2742,-0.0324,5.16,6.7,1.54,6.44,7.7,1.26,0.7062,0.8644,0.1582,2.2,2.3333,0.1333,3.04,3.1667,0.1267,5.24,5.5,0.26,4.8,5.9333,1.1333,1.08,1.6667,0.5867,0.4,0.2667,-0.1333,1.2,1.4667,0.2667,0.92,0.9667,0.0467,17.04,17.9333,0.8933,2.32,6.2333,3.9133,0.638,0.6175,-0.0205,117.5792,117.9668,0.3876
203897,Zach LaVine,2024-25,2025-02-06,CHI,SAC,42,31,34.2143,36.8387,2.6244,8.6429,8.3226,-0.3203,16.9048,16.129,-0.7757,0.4968,0.5118,0.0149,3.2381,3.3226,0.0845,7.2619,7.3226,0.0607,0.4279,0.4485,0.0206,3.4524,2.7419,-0.7104,4.3333,3.129,-1.2043,0.7208,0.7309,0.01,0.2857,0.3226,0.0369,4.5238,3.2903,-1.2335,4.8095,3.6129,-1.1966,4.5,3.8065,-0.6935,0.9286,0.5806,-0.3479,0.2381,0.0645,-0.1736,2.881,2.7742,-0.1068,1.5238,1.8065,0.2826,23.9762,22.7097,-1.2665,0.2381,-1.7419,-1.98,0.6373,0.6486,0.0114,146.862,133.5779,-13.2841
1627827,Dorian Finney-Smith,2024-25,2024-12-29,BKN,LAL,20,43,28.95,28.8372,-0.1128,3.65,2.8372,-0.8128,7.95,6.4186,-1.5314,0.4584,0.4253,-0.0331,2.35,1.907,-0.443,5.4,4.7907,-0.6093,0.4296,0.3511,-0.0786,0.75,0.3488,-0.4012,1.2,0.4884,-0.7116,0.1798,0.1744,-0.0053,1.55,1.1395,-0.4105,3.0,2.4884,-0.5116,4.55,3.6279,-0.9221,1.55,1.3721,-0.1779,0.9,0.9302,0.0302,0.6,0.2558,-0.3442,0.9,0.8837,-0.0163,2.7,1.907,-0.793,10.4,7.9302,-2.4698,2.05,6.2326,4.1826,0.6134,0.5977,-0.0156,80.3733,63.6187,-16.7546
203471,Dennis Schroder,2024-25,2024-12-15,BKN,GSW,23,24,33.5217,26.2917,-7.2301,6.3913,3.9167,-2.4746,14.1304,10.4583,-3.6721,0.4515,0.3776,-0.0739,2.5217,1.5417,-0.9801,6.5217,4.7917,-1.7301,0.3721,0.3502,-0.022,3.1304,1.2083,-1.9221,3.5217,1.625,-1.8967,0.679,0.5312,-0.1478,0.1739,0.4167,0.2428,2.7826,1.9167,-0.8659,2.9565,2.3333,-0.6232,6.6087,4.375,-2.2337,1.1304,1.0417,-0.0888,0.1739,0.125,-0.0489,2.5652,2.0,-0.5652,2.4348,2.7917,0.3569,18.4348,10.5833,-7.8514,-0.087,-5.4167,-5.3297,0.5878,0.4736,-0.1142,135.0431,121.0134,-14.0297
203471,Dennis Schroder,2024-25,2025-02-06,GSW,DET,24,28,26.2917,25.2143,-1.0774,3.9167,3.3929,-0.5238,10.4583,8.9643,-1.494,0.3776,0.3744,-0.0032,1.5417,1.1429,-0.3988,4.7917,3.7857,-1.006,0.3502,0.2541,-0.0961,1.2083,2.8571,1.6488,1.625,3.4286,1.8036,0.5312,0.6546,0.1234,0.4167,0.4643,0.0476,1.9167,2.1786,0.2619,2.3333,2.6429,0.3095,4.375,5.25,0.875,1.0417,0.5357,-0.506,0.125,0.1786,0.0536,2.0,1.25,-0.75,2.7917,2.0357,-0.756,10.5833,10.7857,0.2024,-5.4167,2.1429,7.5595,0.4736,0.5149,0.0413,121.0134,111.2825,-9.7309
1629631,De'Andre Hunter,2024-25,2025-02-06,ATL,CLE,37,27,28.7297,25.1481,-3.5816,6.1351,4.8519,-1.2833,13.2973,10.0,-3.2973,0.4534,0.4967,0.0434,2.6216,2.2222,-0.3994,6.6757,5.2222,-1.4535,0.3903,0.4167,0.0264,4.0811,2.3704,-1.7107,4.7568,2.8889,-1.8679,0.8102,0.6003,-0.2099,0.7297,0.6296,-0.1001,3.1892,3.5556,0.3664,3.9189,4.1852,0.2663,1.5405,1.2963,-0.2442,0.8378,0.7037,-0.1341,0.1351,0.2963,0.1612,1.5946,0.8519,-0.7427,2.3784,2.4815,0.1031,18.973,14.2963,-4.6767,-1.5946,5.4444,7.039,0.6164,0.6342,0.0178,137.2079,115.3373,-21.8706
1627783,Pascal Siakam,2023-24,2024-01-17,TOR,IND,39,41,34.7436,31.8293,-2.9143,8.3333,8.6829,0.3496,15.9744,15.8049,-0.1695,0.5174,0.5503,0.033,1.1795,0.9512,-0.2283,3.7179,2.4634,-1.2545,0.2846,0.3465,0.0619,4.3333,2.9512,-1.3821,5.7179,4.2195,-1.4984,0.7235,0.6701,-0.0533,1.3846,2.0732,0.6886,4.9231,5.7073,0.7842,6.3077,7.7805,1.4728,4.8718,3.7073,-1.1645,0.8205,0.7561,-0.0644,0.2564,0.3659,0.1094,2.1282,1.4146,-0.7136,2.2308,2.5854,0.3546,22.1795,21.2683,-0.9112,0.2308,2.5366,2.3058,0.5998,0.6021,0.0023,142.5555,140.7969,-1.7585
1628384,OG Anunoby,2023-24,2024-01-01,TOR,NYK,27,23,33.4074,34.913,1.5056,5.8148,5.4348,-0.38,11.8889,11.1304,-0.7585,0.4889,0.4803,-0.0086,2.2593,1.7826,-0.4767,6.037,4.5217,-1.5153,0.38,0.3725,-0.0076,1.2222,1.4783,0.256,1.7037,1.8696,0.1659,0.429,0.4355,0.0065,0.8889,1.0,0.1111,3.037,3.4348,0.3977,3.9259,4.4348,0.5089,2.6667,1.5217,-1.1449,1.037,1.7391,0.7021,0.4815,1.0,0.5185,1.5926,1.6522,0.0596,2.2963,2.4783,0.182,15.1111,14.1304,-0.9807,1.3704,15.3478,13.9775,0.5978,0.5911,-0.0067,102.3289,97.4628,-4.8661
1627741,Buddy Hield,2023-24,2024-02-08,IND,PHI,52,32,25.6346,25.8125,0.1779,4.4038,4.4375,0.0337,9.9423,10.4062,0.4639,0.4291,0.4235,-0.0056,2.6346,2.5625,-0.0721,6.8654,6.5938,-0.2716,0.3648,0.3978,0.033,0.5385,0.75,0.2115,0.6346,0.8125,0.1779,0.258,0.375,0.117,0.6538,0.8438,0.1899,2.5577,2.3438,-0.2139,3.2115,3.1875,-0.024,2.6731,3.0312,0.3582,0.8269,0.8438,0.0168,0.5962,0.3438,-0.2524,1.1923,1.2812,0.0889,1.9808,2.0625,0.0817,11.9808,12.1875,0.2067,1.75,-0.8438,-2.5938,0.5861,0.5661,-0.0199,104.6009,114.0799,9.479
1629655,Daniel Gafford,2023-24,2024-02-08,WAS,DAL,45,29,26.4444,21.4483,-4.9962,4.5111,5.0,0.4889,6.5333,6.4138,-0.1195,0.7067,0.7107,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8667,1.1724,-0.6943,2.6444,1.931,-0.7134,0.5892,0.3184,-0.2708,2.9111,2.2069,-0.7042,5.1111,4.7241,-0.387,8.0222,6.931,-1.0912,1.5333,1.5862,0.0529,0.9778,0.7241,-0.2536,2.1556,1.931,-0.2245,1.0222,0.9655,-0.0567,3.2667,2.7586,-0.508,10.8889,11.1724,0.2835,-4.1333,2.931,7.0644,0.7074,0.7691,0.0617,76.7745,91.5306,14.7561
1629023,P.J. Washington,2023-24,2024-02-08,CHA,DAL,44,29,29.25,32.1724,2.9224,5.1591,4.3793,-0.7798,11.5682,10.4138,-1.1544,0.4138,0.4053,-0.0085,1.7955,1.8276,0.0321,5.5455,5.8276,0.2821,0.3,0.2923,-0.0077,1.5227,1.1034,-0.4193,2.1364,1.7586,-0.3777,0.4459,0.4,-0.0459,1.2045,1.1034,-0.1011,4.0682,5.069,1.0008,5.2727,6.1724,0.8997,2.2045,1.5172,-0.6873,0.8636,1.1724,0.3088,0.7273,0.931,0.2038,1.5,1.0345,-0.4655,2.5455,1.9655,-0.5799,13.6364,11.6897,-1.9467,-6.5682,5.3793,11.9475,0.5451,0.5224,-0.0227,117.5125,90.6305,-26.882
202330,Gordon Hayward,2023-24,2024-02-08,CHA,OKC,25,26,31.92,17.2692,-14.6508,5.56,1.8462,-3.7138,11.88,4.0769,-7.8031,0.4531,0.4167,-0.0364,0.88,0.5769,-0.3031,2.44,1.1154,-1.3246,0.3233,0.2949,-0.0284,2.48,1.0385,-1.4415,3.24,1.5,-1.74,0.5869,0.3436,-0.2433,1.0,0.5,-0.5,3.68,1.9615,-1.7185,4.68,2.4615,-2.2185,4.64,1.6154,-3.0246,1.12,0.4615,-0.6585,0.48,0.0385,-0.4415,2.04,0.5769,-1.4631,1.84,0.8077,-1.0323,14.48,5.3077,-9.1723,-5.32,-0.0385,5.2815,0.5441,0.5602,0.0161,117.9639,73.227,-44.7368
202681,Kyrie Irving,2022-23,2023-02-06,BKN,DAL,40,20,36.925,38.15,1.225,9.95,9.8,-0.15,20.475,19.2,-1.275,0.4854,0.5077,0.0224,3.25,2.9,-0.35,8.7,7.4,-1.3,0.3605,0.3885,0.028,3.95,4.45,0.5,4.475,4.7,0.225,0.8302,0.9524,0.1222,0.95,1.05,0.1,4.15,3.95,-0.2,5.1,5.0,-0.1,5.275,6.0,0.725,1.025,1.25,0.225,0.825,0.6,-0.225,2.275,1.85,-0.425,2.725,2.8,0.075,27.1,26.95,-0.15,3.2,4.8,1.6,0.6037,0.6336,0.0299,162.6659,149.6084,-13.0575
1626156,D'Angelo Russell,2022-23,2023-02-09,MIN,LAL,54,17,32.963,31.0,-1.963,6.2593,6.2941,0.0349,13.463,13.0,-0.463,0.4592,0.4788,0.0196,2.7407,2.7059,-0.0349,7.0185,6.5294,-0.4891,0.3711,0.3873,0.0162,2.6481,2.1176,-0.5305,3.0926,2.8824,-0.2102,0.6048,0.5596,-0.0451,0.5185,0.4118,-0.1068,2.537,2.5294,-0.0076,3.0556,2.9412,-0.1144,6.1852,6.0588,-0.1264,1.1111,0.5882,-0.5229,0.3889,0.4706,0.0817,2.7222,2.2941,-0.4281,2.1667,1.3529,-0.8137,17.9074,17.4118,-0.4956,-1.0556,8.4118,9.4673,0.604,0.6102,0.0061,125.8002,125.8091,0.0089
201144,Mike Conley,2022-23,2023-02-09,UTA,MIN,43,24,29.6279,31.3333,1.7054,3.5581,4.5,0.9419,8.7209,9.7917,1.0707,0.4013,0.4436,0.0423,1.7907,2.4167,0.626,4.9535,5.75,0.7965,0.3185,0.3974,0.0789,1.814,2.625,0.811,2.2326,3.0417,0.8091,0.5715,0.6368,0.0653,0.3953,0.6667,0.2713,2.093,2.4583,0.3653,2.4884,3.125,0.6366,7.6744,5.0,-2.6744,1.0233,1.2083,0.1851,0.2326,0.1667,-0.0659,1.7209,1.2083,-0.5126,2.186,1.875,-0.311,10.7209,14.0417,3.3207,0.6744,1.3333,0.6589,0.5524,0.6308,0.0784,91.6069,93.0639,1.457
1627751,Jakob Poeltl,2022-23,2023-02-09,SAS,TOR,46,26,26.1522,27.1154,0.9632,5.1957,5.7692,0.5736,8.4348,8.8462,0.4114,0.6117,0.6437,0.032,0.0,0.0,0.0,0.0217,0.0,-0.0217,0.0,0.0,0.0,1.6957,1.5769,-0.1187,2.8043,2.7692,-0.0351,0.4054,0.3467,-0.0587,3.3043,3.2308,-0.0736,5.7391,5.8846,0.1455,9.0435,9.1154,0.0719,3.0652,2.1538,-0.9114,0.7826,1.1538,0.3712,1.1304,1.3077,0.1773,2.087,1.1154,-0.9716,2.5652,2.9615,0.3963,12.087,13.1154,1.0284,-5.7826,4.7308,10.5134,0.6251,0.6516,0.0265,105.6944,101.1292,-4.5652
1630180,Saddiq Bey,2022-23,2023-02-09,DET,ATL,52,25,28.8269,25.16,-3.6669,4.7115,4.32,-0.3915,11.6538,9.2,-2.4538,0.3887,0.4409,0.0522,1.9423,2.0,0.0577,5.6346,5.0,-0.6346,0.3027,0.3464,0.0437,3.4615,1.0,-2.4615,4.0192,1.16,-2.8592,0.7578,0.5,-0.2578,1.1346,1.56,0.4254,3.5192,3.24,-0.2792,4.6538,4.8,0.1462,1.6154,1.36,-0.2554,0.9615,0.8,-0.1615,0.2308,0.04,-0.1908,1.0385,0.68,-0.3585,1.6538,1.48,-0.1738,14.8269,11.64,-3.1869,-4.75,4.0,8.75,0.5523,0.5994,0.047,120.5385,97.5911,-22.9474
1626196,Josh Richardson,2022-23,2023-02-09,SAS,NOP,42,23,23.7857,23.2174,-0.5683,4.2143,2.6957,-1.5186,9.6667,6.4348,-3.2319,0.4188,0.4412,0.0225,1.7619,1.4348,-0.3271,4.9286,3.7391,-1.1894,0.3347,0.3931,0.0584,1.2619,0.6957,-0.5663,1.4286,0.913,-0.5155,0.5121,0.3188,-0.1933,0.7143,0.4783,-0.236,2.119,1.9565,-0.1625,2.8333,2.4348,-0.3986,3.2619,1.6087,-1.6532,0.9524,1.2609,0.3085,0.2619,0.3913,0.1294,1.5,1.0,-0.5,1.6667,2.0435,0.3768,11.4524,7.5217,-3.9306,-3.0952,-1.0435,2.0518,0.5562,0.5501,-0.0061,116.6014,81.3484,-35.253
201935,James Harden,2021-22,2022-02-10,BKN,PHI,44,21,36.9545,37.7619,0.8074,6.6364,5.4762,-1.1602,16.0455,13.619,-2.4264,0.413,0.4085,-0.0044,2.3182,2.1905,-0.1277,6.9773,6.7143,-0.263,0.315,0.3181,0.003,6.9091,7.9048,0.9957,7.9545,8.8571,0.9026,0.8746,0.8902,0.0156,0.9545,0.619,-0.3355,7.0227,6.4762,-0.5465,7.9773,7.0952,-0.882,10.1591,10.4762,0.3171,1.2727,1.2381,-0.0346,0.7045,0.2381,-0.4665,4.8182,3.4286,-1.3896,2.3864,2.2857,-0.1006,22.5,21.0476,-1.4524,0.5682,7.1429,6.5747,0.5756,0.6008,0.0252,159.1839,137.6453,-21.5386
1630169,Tyrese Haliburton,2021-22,2022-02-08,SAC,IND,51,26,34.4314,36.1538,1.7225,5.2549,6.2308,0.9759,11.4902,12.4231,0.9329,0.4475,0.499,0.0515,2.0392,2.1923,0.1531,4.9412,5.2692,0.3281,0.4009,0.3637,-0.0372,1.7059,2.8077,1.1018,2.0392,3.3077,1.2685,0.4902,0.7535,0.2634,0.7647,0.8462,0.0814,3.1373,3.4615,0.3243,3.902,4.3077,0.4057,7.4314,9.5769,2.1456,1.6863,1.8462,0.1599,0.6667,0.5769,-0.0897,2.2549,3.2308,0.9759,1.3922,1.9231,0.5309,14.2549,17.4615,3.2066,-4.4118,-3.8846,0.5271,0.5754,0.6291,0.0537,101.9609,115.2473,13.2863
1627734,Domantas Sabonis,2021-22,2022-02-08,IND,SAC,47,15,34.7234,33.7333,-0.9901,7.0426,7.4667,0.4241,12.1489,13.4667,1.3177,0.5737,0.5693,-0.0044,0.7447,0.2667,-0.478,2.2979,1.1333,-1.1645,0.2715,0.1778,-0.0937,4.0638,3.6667,-0.3972,5.4894,4.9333,-0.556,0.716,0.7093,-0.0067,3.2979,3.0667,-0.2312,8.766,9.2667,0.5007,12.0638,12.3333,0.2695,5.0213,5.8,0.7787,0.9787,0.8667,-0.1121,0.4681,0.3333,-0.1348,3.0426,3.4667,0.4241,3.1064,3.8,0.6936,18.8936,18.8667,-0.027,0.234,-1.8,-2.034,0.6486,0.6033,-0.0454,123.4846,135.782,12.2974
203468,CJ McCollum,2021-22,2022-02-08,POR,NOP,36,26,35.1944,33.6923,-1.5021,8.0556,9.4615,1.406,18.4722,19.1923,0.7201,0.4354,0.4784,0.0429,3.0833,2.7308,-0.3526,8.0278,6.9231,-1.1047,0.3678,0.371,0.0032,1.3333,2.6154,1.2821,1.8889,3.9231,2.0342,0.4656,0.5987,0.1331,0.9444,0.7308,-0.2137,3.3056,3.7308,0.4252,4.25,4.4615,0.2115,4.5278,5.8462,1.3184,1.0,1.3077,0.3077,0.5833,0.0385,-0.5449,1.9444,2.1923,0.2479,2.1389,1.6923,-0.4466,20.5278,24.2692,3.7415,-3.1389,1.6923,4.8312,0.5317,0.5801,0.0484,146.743,167.9501,21.207
1628401,Derrick White,2021-22,2022-02-10,SAS,BOS,49,26,30.3673,27.5,-2.8673,4.9592,3.6154,-1.3438,11.6327,8.8462,-2.7865,0.4156,0.4201,0.0045,1.6531,1.3077,-0.3454,5.2653,4.2692,-0.9961,0.287,0.311,0.0241,2.8367,2.4615,-0.3752,3.2653,2.8846,-0.3807,0.7233,0.6943,-0.029,0.5102,0.5,-0.0102,3.0204,2.8846,-0.1358,3.5306,3.3846,-0.146,5.5918,3.5385,-2.0534,1.0,0.5769,-0.4231,0.8571,0.6154,-0.2418,1.7755,1.2308,-0.5447,2.3673,2.1538,-0.2135,14.4082,11.0,-3.4082,0.6531,6.4615,5.8085,0.5512,0.5437,-0.0075,116.7273,101.8106,-14.9167
203496,Robert Covington,2021-22,2022-02-08,POR,LAC,48,22,29.7917,22.0,-7.7917,2.6667,3.5,0.8333,7.0,7.0455,0.0455,0.365,0.505,0.14,1.6458,2.0909,0.4451,4.7917,4.6818,-0.1098,0.3154,0.4164,0.1011,0.625,1.1818,0.5568,0.75,1.4091,0.6591,0.2656,0.412,0.1464,0.8542,0.7273,-0.1269,4.8542,4.4091,-0.4451,5.7083,5.1364,-0.572,1.4167,1.0909,-0.3258,1.5417,1.2727,-0.2689,1.3125,1.2727,-0.0398,1.2083,0.6818,-0.5265,2.75,2.5,-0.25,7.6042,10.2727,2.6686,-0.8125,4.1364,4.9489,0.5187,0.6701,0.1514,69.6621,92.4385,22.7764
1628404,Josh Hart,2021-22,2022-02-08,NOP,POR,41,13,33.4878,32.0769,-1.4109,4.7561,7.0769,2.3208,9.4146,14.0769,4.6623,0.5189,0.4783,-0.0406,1.0244,2.3846,1.3602,3.1707,6.3846,3.2139,0.3035,0.3438,0.0403,2.8293,3.3846,0.5553,3.7561,4.3846,0.6285,0.6152,0.7648,0.1496,1.2927,0.6923,-0.6004,6.4634,4.6923,-1.7711,7.7561,5.3846,-2.3715,4.0976,4.3077,0.2101,1.0976,1.2308,0.1332,0.2683,0.1538,-0.1144,1.9756,2.5385,0.5629,2.878,2.4615,-0.4165,13.3659,19.9231,6.5572,-3.0244,-6.5385,-3.5141,0.6038,0.6224,0.0185,95.3641,140.5217,45.1576
1627747,Caris LeVert,2021-22,2022-02-06,IND,CLE,39,19,31.1538,29.8421,-1.3117,7.1282,5.3158,-1.8124,15.9487,12.2105,-3.7382,0.4493,0.4316,-0.0177,1.5641,1.1053,-0.4588,4.8462,3.5263,-1.3198,0.3184,0.2936,-0.0248,2.8462,1.8421,-1.004,3.7436,2.4737,-1.2699,0.5813,0.4978,-0.0835,0.7692,0.6842,-0.085,3.0769,2.6842,-0.3927,3.8462,3.3684,-0.4777,4.4359,3.9474,-0.4885,0.8974,0.8421,-0.0553,0.4615,0.2632,-0.1984,1.9231,1.7368,-0.1862,2.3333,2.1053,-0.2281,18.6667,13.5789,-5.0877,-0.4872,-2.2632,-1.776,0.5304,0.5105,-0.0199,152.5808,124.8815,-27.6993
203552,Seth Curry,2021-22,2022-02-10,PHI,BKN,45,19,34.8222,29.8421,-4.9801,5.6889,5.4737,-0.2152,11.7333,11.1053,-0.6281,0.4734,0.4589,-0.0145,2.2222,3.0526,0.8304,5.5556,6.5263,0.9708,0.4149,0.4502,0.0352,1.4222,0.9474,-0.4749,1.6222,1.1053,-0.517,0.5019,0.3202,-0.1817,0.3778,0.2105,-0.1673,2.9778,2.3684,-0.6094,3.3556,2.5789,-0.7766,4.0222,2.5789,-1.4433,0.8,0.8947,0.0947,0.2444,0.1579,-0.0865,1.8667,1.3158,-0.5509,2.2444,2.4737,0.2292,15.0222,14.9474,-0.0749,2.5556,4.1579,1.6023,0.6034,0.6448,0.0413,102.0088,104.4319,2.4231
204001,Kristaps Porzingis,2021-22,2022-02-10,DAL,WAS,34,17,29.4706,28.0588,-1.4118,6.7353,7.2353,0.5,14.9412,15.2353,0.2941,0.4467,0.4792,0.0325,1.4412,1.7059,0.2647,5.0882,4.6471,-0.4412,0.2569,0.3368,0.0799,4.3235,5.9412,1.6176,5.0,6.8235,1.8235,0.8164,0.8455,0.0291,1.8824,2.2353,0.3529,5.7941,6.5882,0.7941,7.6765,8.8235,1.1471,2.0294,2.9412,0.9118,0.7353,0.7059,-0.0294,1.7353,1.4706,-0.2647,1.5588,1.6471,0.0882,2.5882,2.8824,0.2941,19.2353,22.1176,2.8824,1.4412,-0.9412,-2.3824,0.5611,0.6064,0.0453,159.2298,173.909,14.6792
203915,Spencer Dinwiddie,2021-22,2022-02-10,WAS,DAL,44,23,30.1818,28.2174,-1.9644,4.2045,5.2609,1.0563,11.1818,10.5652,-0.6166,0.351,0.4984,0.1474,1.5909,1.8261,0.2352,5.1364,4.5217,-0.6146,0.2624,0.3743,0.1119,2.6364,3.4348,0.7984,3.25,4.7391,1.4891,0.6173,0.6879,0.0706,0.8182,0.3913,-0.4269,3.8864,2.7391,-1.1472,4.7045,3.1304,-1.5741,5.8182,3.913,-1.9051,0.6136,0.7391,0.1255,0.1591,0.2609,0.1018,1.6591,1.3478,-0.3113,2.4318,1.8696,-0.5623,12.6364,15.7826,3.1462,-2.3636,2.4783,4.8419,0.501,0.6238,0.1228,116.0322,124.4884,8.4562
203932,Aaron Gordon,2020-21,2021-03-25,ORL,DEN,25,25,29.48,26.0,-3.48,5.12,4.12,-1.0,11.72,8.24,-3.48,0.4254,0.4799,0.0545,1.68,0.68,-1.0,4.48,2.56,-1.92,0.3711,0.2426,-0.1285,2.64,1.24,-1.4,4.2,1.76,-2.44,0.5686,0.4873,-0.0812,1.56,1.52,-0.04,5.08,3.2,-1.88,6.64,4.72,-1.92,4.2,2.24,-1.96,0.64,0.68,0.04,0.8,0.56,-0.24,2.68,1.2,-1.48,1.96,1.6,-0.36,14.56,10.16,-4.4,-1.4,3.8,5.2,0.5366,0.5635,0.027,133.3839,96.4669,-36.917
202696,Nikola Vucevic,2020-21,2021-03-25,ORL,CHI,44,26,34.0682,32.5769,-1.4913,9.9091,8.8462,-1.0629,20.6364,18.7692,-1.8671,0.4785,0.4768,-0.0017,2.6591,2.2692,-0.3899,6.5455,5.8462,-0.6993,0.4223,0.3982,-0.0241,2.0682,1.5385,-0.5297,2.5,1.7692,-0.7308,0.6452,0.5962,-0.0491,1.9773,2.2692,0.292,9.7727,9.2692,-0.5035,11.75,11.5385,-0.2115,3.7955,3.9231,0.1276,0.9545,0.8846,-0.0699,0.6364,0.7692,0.1329,1.8864,1.6538,-0.2325,1.7955,2.2308,0.4353,24.5455,21.5,-3.0455,-6.3182,-2.4231,3.8951,0.5646,0.5499,-0.0147,167.8077,156.8543,-10.9534
