TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,OFF_RATING,DEF_RATING,NET_RATING,PACE,PIE,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,EFG_PCT,TS_PCT,TM_TOV_PCT,TEAM_ABBREVIATION,season
1610612737,Atlanta Hawks,82,48,34,0.585,104.6,100.8,3.9,97.63,0.528,0.663,1.71,19.0,0.234,0.698,0.474,0.516,0.552,0.152,ATL,2015-16
1610612738,Boston Celtics,82,48,34,0.585,105.8,102.5,3.3,99.43,0.52,0.616,1.76,17.4,0.29,0.707,0.495,0.488,0.531,0.138,BOS,2015-16
1610612751,Brooklyn Nets,82,21,61,0.256,102.4,109.7,-7.4,96.12,0.46,0.583,1.51,17.0,0.279,0.716,0.494,0.492,0.527,0.153,BKN,2015-16
1610612766,Charlotte Hornets,82,48,34,0.585,106.4,103.7,2.7,96.24,0.511,0.586,1.73,16.7,0.244,0.754,0.499,0.502,0.545,0.129,CHA,2015-16
1610612741,Chicago Bulls,82,42,40,0.512,104.1,105.5,-1.4,96.6,0.494,0.591,1.64,17.0,0.29,0.714,0.506,0.487,0.526,0.142,CHI,2015-16
1610612739,Cleveland Cavaliers,82,57,25,0.695,110.2,103.9,6.3,93.82,0.528,0.587,1.67,17.4,0.294,0.742,0.519,0.524,0.558,0.143,CLE,2015-16
1610612742,Dallas Mavericks,82,42,40,0.512,105.5,105.9,-0.4,95.34,0.503,0.592,1.73,17.0,0.241,0.723,0.484,0.502,0.544,0.132,DAL,2015-16
1610612743,Denver Nuggets,82,33,49,0.402,104.9,108.2,-3.3,96.34,0.479,0.601,1.55,16.9,0.304,0.732,0.513,0.489,0.531,0.151,DEN,2015-16
1610612765,Detroit Pistons,82,44,38,0.537,105.3,104.9,0.3,95.75,0.486,0.512,1.44,14.8,0.313,0.753,0.521,0.491,0.522,0.14,DET,2015-16
1610612744,Golden State Warriors,82,73,9,0.89,113.5,102.8,10.6,100.24,0.567,0.68,1.91,20.4,0.267,0.72,0.507,0.563,0.593,0.15,GSW,2015-16
1610612745,Houston Rockets,82,41,41,0.5,107.3,107.3,0.0,98.42,0.49,0.589,1.39,16.4,0.297,0.692,0.492,0.516,0.553,0.161,HOU,2015-16
1610612754,Indiana Pacers,82,45,37,0.549,103.8,102.2,1.6,97.35,0.518,0.554,1.43,16.1,0.271,0.714,0.494,0.497,0.536,0.151,IND,2015-16
1610612746,LA Clippers,82,53,29,0.646,107.2,102.7,4.5,96.81,0.533,0.596,1.76,17.4,0.234,0.697,0.472,0.524,0.556,0.133,LAC,2015-16
1610612747,Los Angeles Lakers,82,17,65,0.207,100.7,110.3,-9.7,96.55,0.424,0.513,1.31,14.1,0.271,0.712,0.484,0.46,0.509,0.142,LAL,2015-16
1610612763,Memphis Grizzlies,82,42,40,0.512,104.7,107.1,-2.4,93.95,0.483,0.562,1.56,16.0,0.298,0.709,0.495,0.477,0.524,0.14,MEM,2015-16
1610612748,Miami Heat,82,48,34,0.585,105.5,103.7,1.7,94.14,0.525,0.543,1.48,16.3,0.28,0.729,0.512,0.508,0.545,0.148,MIA,2015-16
1610612749,Milwaukee Bucks,82,33,49,0.402,103.4,107.8,-4.5,95.05,0.483,0.603,1.52,17.6,0.286,0.689,0.49,0.499,0.537,0.159,MIL,2015-16
1610612750,Minnesota Timberwolves,82,29,53,0.354,105.4,109.0,-3.5,96.2,0.497,0.619,1.56,17.6,0.279,0.702,0.494,0.498,0.549,0.155,MIN,2015-16
1610612740,New Orleans Pelicans,82,30,52,0.366,104.8,108.4,-3.7,97.64,0.472,0.577,1.65,16.8,0.252,0.748,0.493,0.498,0.537,0.137,NOP,2015-16
1610612752,New York Knicks,82,32,50,0.39,103.9,106.7,-2.8,94.12,0.487,0.557,1.53,16.0,0.28,0.718,0.502,0.483,0.527,0.142,NYK,2015-16
1610612760,Oklahoma City Thunder,82,55,27,0.671,112.1,104.8,7.4,97.54,0.546,0.558,1.44,16.7,0.347,0.72,0.541,0.524,0.565,0.162,OKC,2015-16
1610612753,Orlando Magic,82,35,47,0.427,104.4,106.0,-1.6,96.68,0.488,0.596,1.67,17.6,0.271,0.726,0.495,0.5,0.533,0.144,ORL,2015-16
1610612755,Philadelphia 76ers,82,10,72,0.122,98.4,108.6,-10.2,98.44,0.428,0.594,1.31,16.3,0.25,0.693,0.466,0.487,0.519,0.165,PHI,2015-16
1610612756,Phoenix Suns,82,23,59,0.28,101.5,107.9,-6.5,99.39,0.45,0.558,1.21,15.4,0.297,0.733,0.508,0.487,0.526,0.173,PHX,2015-16
1610612757,Portland Trail Blazers,82,44,38,0.537,107.6,106.8,0.8,97.06,0.493,0.552,1.46,16.0,0.294,0.728,0.51,0.511,0.548,0.15,POR,2015-16
1610612758,Sacramento Kings,82,33,49,0.402,105.3,107.6,-2.3,100.66,0.494,0.612,1.52,17.6,0.281,0.717,0.5,0.51,0.546,0.16,SAC,2015-16
1610612759,San Antonio Spurs,82,67,15,0.817,109.3,98.2,11.1,94.54,0.578,0.611,1.88,18.8,0.266,0.746,0.516,0.526,0.564,0.138,SAS,2015-16
1610612761,Toronto Raptors,82,56,26,0.683,109.3,104.8,4.4,93.35,0.525,0.511,1.43,14.9,0.3,0.736,0.52,0.504,0.552,0.139,TOR,2015-16
1610612762,Utah Jazz,82,40,42,0.488,105.0,103.2,1.8,91.66,0.508,0.526,1.27,15.1,0.303,0.731,0.517,0.501,0.54,0.161,UTA,2015-16
1610612764,Washington Wizards,82,41,41,0.5,104.5,105.1,-0.5,99.16,0.497,0.619,1.69,18.1,0.25,0.737,0.49,0.511,0.544,0.145,WAS,2015-16
1610612737,Atlanta Hawks,82,43,39,0.524,104.5,105.2,-0.7,97.76,0.506,0.621,1.5,17.4,0.282,0.717,0.502,0.504,0.541,0.16,ATL,2016-17
1610612738,Boston Celtics,82,53,29,0.646,110.6,108.0,2.6,97.21,0.514,0.653,1.9,18.8,0.259,0.705,0.485,0.525,0.567,0.136,BOS,2016-17
1610612751,Brooklyn Nets,82,20,62,0.244,103.6,110.1,-6.5,101.75,0.46,0.566,1.29,15.9,0.241,0.716,0.483,0.507,0.551,0.162,BKN,2016-17
1610612766,Charlotte Hornets,82,36,46,0.439,108.4,108.4,0.0,95.92,0.505,0.611,2.01,17.6,0.247,0.749,0.496,0.501,0.547,0.119,CHA,2016-17
1610612741,Chicago Bulls,82,41,41,0.5,106.5,106.2,0.3,96.02,0.504,0.584,1.66,16.8,0.311,0.733,0.519,0.487,0.53,0.14,CHI,2016-17
1610612739,Cleveland Cavaliers,82,51,31,0.622,112.8,109.7,3.1,96.74,0.51,0.567,1.66,17.1,0.264,0.722,0.499,0.547,0.58,0.14,CLE,2016-17
1610612742,Dallas Mavericks,82,33,49,0.402,104.7,107.7,-3.0,93.11,0.479,0.574,1.75,16.8,0.216,0.733,0.465,0.505,0.541,0.127,DAL,2016-17
1610612743,Denver Nuggets,82,40,42,0.488,112.2,111.7,0.4,99.18,0.503,0.615,1.69,18.2,0.314,0.753,0.532,0.53,0.568,0.15,DEN,2016-17
1610612765,Detroit Pistons,82,37,45,0.451,105.3,106.7,-1.4,95.52,0.482,0.53,1.78,16.1,0.286,0.775,0.519,0.492,0.521,0.123,DET,2016-17
1610612744,Golden State Warriors,82,67,15,0.817,114.8,103.4,11.4,100.37,0.579,0.705,2.06,21.2,0.272,0.709,0.504,0.563,0.597,0.146,GSW,2016-17
1610612745,Houston Rockets,82,55,27,0.671,114.1,108.4,5.7,100.55,0.516,0.626,1.67,18.1,0.281,0.717,0.499,0.545,0.583,0.15,HOU,2016-17
1610612754,Indiana Pacers,82,42,40,0.512,107.9,108.1,-0.2,96.59,0.505,0.572,1.63,17.2,0.255,0.713,0.488,0.516,0.558,0.141,IND,2016-17
1610612746,LA Clippers,82,51,31,0.622,111.8,107.5,4.4,96.77,0.527,0.57,1.74,17.2,0.256,0.733,0.501,0.537,0.574,0.133,LAC,2016-17
1610612747,Los Angeles Lakers,82,26,56,0.317,105.3,112.0,-6.7,99.26,0.446,0.532,1.38,15.6,0.284,0.717,0.494,0.501,0.537,0.153,LAL,2016-17
1610612763,Memphis Grizzlies,82,43,39,0.524,107.0,106.5,0.5,92.84,0.501,0.584,1.65,16.5,0.295,0.731,0.507,0.491,0.535,0.137,MEM,2016-17
1610612748,Miami Heat,82,41,41,0.5,107.4,106.4,1.0,95.51,0.5,0.544,1.58,16.3,0.284,0.718,0.499,0.512,0.541,0.14,MIA,2016-17
1610612749,Milwaukee Bucks,82,42,40,0.512,108.5,108.7,-0.2,94.99,0.504,0.624,1.73,18.5,0.26,0.706,0.487,0.527,0.565,0.146,MIL,2016-17
1610612750,Minnesota Timberwolves,82,31,51,0.378,110.0,110.9,-0.9,95.48,0.501,0.6,1.69,17.7,0.309,0.71,0.507,0.511,0.555,0.146,MIN,2016-17
1610612740,New Orleans Pelicans,82,34,48,0.415,104.7,106.8,-2.1,98.56,0.493,0.582,1.77,17.1,0.228,0.728,0.48,0.504,0.539,0.129,NOP,2016-17
1610612752,New York Knicks,82,31,51,0.378,107.1,110.7,-3.6,96.63,0.482,0.551,1.57,16.3,0.305,0.698,0.5,0.496,0.534,0.143,NYK,2016-17
1610612760,Oklahoma City Thunder,82,47,35,0.573,107.9,107.1,0.8,98.18,0.499,0.532,1.4,15.5,0.323,0.742,0.528,0.5,0.54,0.152,OKC,2016-17
1610612753,Orlando Magic,82,29,53,0.354,103.7,110.3,-6.5,96.9,0.46,0.58,1.67,16.8,0.267,0.726,0.491,0.489,0.524,0.137,ORL,2016-17
1610612755,Philadelphia 76ers,82,28,54,0.341,102.7,108.2,-5.5,99.07,0.47,0.631,1.43,17.4,0.273,0.709,0.49,0.501,0.539,0.167,PHI,2016-17
1610612756,Phoenix Suns,82,24,58,0.293,106.1,111.3,-5.2,100.85,0.462,0.491,1.27,14.4,0.299,0.718,0.503,0.493,0.538,0.152,PHX,2016-17
1610612757,Portland Trail Blazers,82,41,41,0.5,109.4,110.0,-0.6,97.38,0.493,0.534,1.54,16.0,0.269,0.72,0.496,0.52,0.559,0.139,POR,2016-17
1610612758,Sacramento Kings,82,32,50,0.39,106.6,110.8,-4.2,95.42,0.478,0.594,1.54,17.3,0.258,0.723,0.492,0.516,0.556,0.152,SAC,2016-17
1610612759,San Antonio Spurs,82,61,21,0.744,110.3,102.9,7.4,94.86,0.551,0.606,1.77,18.1,0.282,0.73,0.511,0.524,0.564,0.141,SAS,2016-17
1610612761,Toronto Raptors,82,51,31,0.622,111.4,107.1,4.3,95.41,0.516,0.472,1.46,14.5,0.291,0.717,0.505,0.517,0.561,0.132,TOR,2016-17
1610612762,Utah Jazz,82,51,31,0.622,109.0,104.7,4.3,92.09,0.534,0.544,1.48,16.2,0.27,0.743,0.514,0.526,0.563,0.148,UTA,2016-17
1610612764,Washington Wizards,82,49,33,0.598,110.4,108.8,1.7,97.94,0.511,0.577,1.68,17.6,0.286,0.716,0.501,0.528,0.564,0.143,WAS,2016-17
1610612737,Atlanta Hawks,82,24,58,0.293,104.4,110.1,-5.7,98.76,0.468,0.622,1.53,17.6,0.263,0.719,0.489,0.512,0.547,0.157,ATL,2017-18
1610612738,Boston Celtics,82,55,27,0.671,106.8,103.2,3.6,96.75,0.519,0.586,1.6,17.0,0.263,0.739,0.504,0.518,0.552,0.144,BOS,2017-18
1610612751,Brooklyn Nets,82,28,54,0.341,106.1,109.7,-3.6,99.66,0.474,0.619,1.56,17.3,0.251,0.731,0.489,0.514,0.551,0.151,BKN,2017-18
1610612766,Charlotte Hornets,82,36,46,0.439,109.0,109.0,-0.1,98.66,0.5,0.554,1.7,16.1,0.271,0.763,0.512,0.508,0.549,0.128,CHA,2017-18
1610612741,Chicago Bulls,82,27,55,0.329,103.4,110.5,-7.0,98.65,0.453,0.607,1.68,17.3,0.256,0.767,0.5,0.497,0.529,0.141,CHI,2017-18
1610612739,Cleveland Cavaliers,82,50,32,0.61,112.0,111.1,1.0,98.72,0.502,0.579,1.7,17.5,0.243,0.73,0.492,0.547,0.584,0.139,CLE,2017-18
1610612742,Dallas Mavericks,82,24,58,0.293,105.4,108.4,-2.9,96.53,0.475,0.594,1.85,17.3,0.224,0.749,0.478,0.513,0.544,0.127,DAL,2017-18
1610612743,Denver Nuggets,82,46,36,0.561,111.4,110.0,1.4,97.69,0.511,0.617,1.68,18.2,0.3,0.736,0.517,0.536,0.57,0.151,DEN,2017-18
1610612765,Detroit Pistons,82,39,43,0.476,106.6,106.7,-0.1,96.75,0.489,0.582,1.7,17.1,0.269,0.74,0.499,0.512,0.543,0.138,DET,2017-18
1610612744,Golden State Warriors,82,58,24,0.707,112.8,106.8,5.9,100.35,0.554,0.685,1.9,20.9,0.243,0.712,0.497,0.569,0.603,0.153,GSW,2017-18
1610612745,Houston Rockets,82,65,17,0.793,114.1,105.7,8.4,98.02,0.531,0.557,1.56,16.4,0.254,0.75,0.503,0.551,0.59,0.141,HOU,2017-18
1610612754,Indiana Pacers,82,48,34,0.585,108.5,107.3,1.3,96.84,0.509,0.544,1.67,16.8,0.271,0.721,0.496,0.525,0.557,0.136,IND,2017-18
1610612746,LA Clippers,82,42,40,0.512,109.4,109.2,0.2,99.54,0.497,0.555,1.52,16.5,0.284,0.718,0.504,0.527,0.564,0.147,LAC,2017-18
1610612747,Los Angeles Lakers,82,35,47,0.427,106.0,107.3,-1.3,100.9,0.491,0.584,1.51,17.0,0.279,0.729,0.505,0.517,0.548,0.155,LAL,2017-18
1610612763,Memphis Grizzlies,82,22,60,0.268,103.6,110.4,-6.8,95.65,0.46,0.586,1.44,16.6,0.276,0.721,0.493,0.5,0.539,0.156,MEM,2017-18
1610612748,Miami Heat,82,44,38,0.537,106.2,105.8,0.4,96.1,0.505,0.585,1.58,17.1,0.261,0.741,0.501,0.52,0.551,0.148,MIA,2017-18
1610612749,Milwaukee Bucks,82,44,38,0.537,109.0,109.1,-0.2,97.03,0.502,0.585,1.68,17.7,0.244,0.709,0.48,0.531,0.571,0.142,MIL,2017-18
1610612750,Minnesota Timberwolves,82,47,35,0.573,112.5,110.2,2.3,96.75,0.518,0.553,1.82,17.0,0.289,0.72,0.503,0.523,0.566,0.128,MIN,2017-18
1610612740,New Orleans Pelicans,82,48,34,0.585,108.5,107.4,1.1,101.48,0.525,0.627,1.79,19.0,0.24,0.726,0.494,0.541,0.573,0.145,NOP,2017-18
1610612752,New York Knicks,82,29,53,0.354,106.3,109.7,-3.4,97.64,0.481,0.573,1.58,17.2,0.289,0.727,0.509,0.51,0.544,0.15,NYK,2017-18
1610612760,Oklahoma City Thunder,82,48,34,0.585,110.1,106.4,3.7,97.34,0.508,0.535,1.53,15.8,0.32,0.725,0.515,0.514,0.546,0.143,OKC,2017-18
1610612753,Orlando Magic,82,25,57,0.305,104.7,109.4,-4.7,98.58,0.472,0.604,1.61,17.5,0.248,0.714,0.48,0.512,0.545,0.147,ORL,2017-18
1610612755,Philadelphia 76ers,82,52,30,0.634,108.5,103.9,4.6,100.75,0.542,0.663,1.64,19.1,0.286,0.736,0.52,0.535,0.568,0.163,PHI,2017-18
1610612756,Phoenix Suns,82,21,61,0.256,102.8,111.7,-9.0,101.14,0.442,0.553,1.35,15.6,0.271,0.724,0.493,0.495,0.532,0.155,PHX,2017-18
1610612757,Portland Trail Blazers,82,49,33,0.598,108.4,105.7,2.7,97.11,0.51,0.496,1.44,15.0,0.279,0.746,0.513,0.511,0.549,0.139,POR,2017-18
1610612758,Sacramento Kings,82,27,55,0.329,103.1,110.4,-7.3,95.5,0.451,0.556,1.57,16.6,0.264,0.731,0.489,0.502,0.529,0.143,SAC,2017-18
1610612759,San Antonio Spurs,82,47,35,0.573,107.1,104.1,3.0,95.7,0.525,0.583,1.73,17.3,0.277,0.741,0.508,0.507,0.543,0.137,SAS,2017-18
1610612761,Toronto Raptors,82,59,23,0.72,113.0,105.3,7.7,98.02,0.538,0.59,1.82,17.9,0.274,0.725,0.502,0.539,0.575,0.135,TOR,2017-18
1610612762,Utah Jazz,82,48,34,0.585,107.4,103.0,4.4,96.58,0.532,0.586,1.53,17.1,0.256,0.756,0.509,0.527,0.564,0.152,UTA,2017-18
1610612764,Washington Wizards,82,43,39,0.524,108.1,107.7,0.4,97.67,0.509,0.631,1.73,18.4,0.274,0.732,0.504,0.525,0.56,0.148,WAS,2017-18
1610612737,Atlanta Hawks,82,29,53,0.354,107.5,113.1,-5.5,104.56,0.464,0.624,1.52,17.7,0.284,0.718,0.496,0.522,0.555,0.162,ATL,2018-19
1610612738,Boston Celtics,82,49,33,0.598,111.3,107.0,4.3,100.43,0.53,0.624,2.05,18.8,0.257,0.728,0.495,0.534,0.567,0.127,BOS,2018-19
1610612751,Brooklyn Nets,82,42,40,0.512,108.9,109.0,-0.1,101.52,0.492,0.592,1.58,16.9,0.282,0.72,0.501,0.52,0.556,0.146,BKN,2018-19
1610612766,Charlotte Hornets,82,39,43,0.476,110.7,112.0,-1.3,99.18,0.486,0.578,1.9,17.0,0.268,0.731,0.495,0.514,0.554,0.122,CHA,2018-19
1610612741,Chicago Bulls,82,22,60,0.268,104.5,112.8,-8.3,99.3,0.453,0.55,1.55,16.3,0.242,0.727,0.483,0.505,0.541,0.141,CHI,2018-19
1610612739,Cleveland Cavaliers,82,19,63,0.232,106.8,116.8,-10.0,97.37,0.436,0.532,1.54,15.6,0.282,0.732,0.496,0.503,0.54,0.138,CLE,2018-19
1610612742,Dallas Mavericks,82,33,49,0.402,108.7,110.1,-1.5,99.6,0.492,0.603,1.64,17.0,0.273,0.734,0.503,0.519,0.555,0.142,DAL,2018-19
1610612743,Denver Nuggets,82,54,28,0.659,112.1,108.1,4.0,98.49,0.524,0.653,2.04,19.3,0.308,0.744,0.524,0.527,0.558,0.136,DEN,2018-19
1610612765,Detroit Pistons,82,41,41,0.5,108.4,108.7,-0.3,97.88,0.482,0.579,1.63,16.5,0.291,0.745,0.509,0.509,0.544,0.14,DET,2018-19
