TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,OFF_RATING,DEF_RATING,NET_RATING,PACE,PIE,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,EFG_PCT,TS_PCT,TM_TOV_PCT,TEAM_ABBREVIATION,season
1610612744,Golden State Warriors,82,57,25,0.695,115.0,108.6,6.5,101.74,0.546,0.668,2.06,20.4,0.257,0.727,0.505,0.565,0.596,0.139,GSW,2018-19
1610612745,Houston Rockets,82,53,29,0.646,114.9,110.1,4.8,98.39,0.498,0.541,1.59,15.9,0.269,0.7,0.481,0.542,0.581,0.135,HOU,2018-19
1610612754,Indiana Pacers,82,48,34,0.585,109.4,106.0,3.4,98.64,0.527,0.628,1.9,18.9,0.269,0.722,0.499,0.53,0.561,0.139,IND,2018-19
1610612746,LA Clippers,82,48,34,0.585,111.4,110.4,1.0,102.66,0.505,0.582,1.65,17.1,0.263,0.722,0.5,0.529,0.575,0.141,LAC,2018-19
1610612747,Los Angeles Lakers,82,37,45,0.451,107.4,108.9,-1.6,103.6,0.495,0.6,1.63,17.8,0.27,0.725,0.502,0.527,0.554,0.15,LAL,2018-19
1610612763,Memphis Grizzlies,82,33,49,0.402,105.6,108.0,-2.4,97.15,0.49,0.631,1.71,17.9,0.247,0.724,0.484,0.508,0.548,0.143,MEM,2018-19
1610612748,Miami Heat,82,39,43,0.476,106.7,107.1,-0.4,98.73,0.501,0.612,1.65,17.6,0.291,0.731,0.509,0.515,0.542,0.149,MIA,2018-19
1610612749,Milwaukee Bucks,82,60,22,0.732,113.5,104.9,8.6,103.57,0.553,0.601,1.88,18.3,0.25,0.757,0.516,0.55,0.583,0.133,MIL,2018-19
1610612750,Minnesota Timberwolves,82,36,46,0.439,110.6,112.2,-1.6,100.88,0.498,0.591,1.88,17.4,0.292,0.709,0.497,0.511,0.552,0.129,MIN,2018-19
1610612740,New Orleans Pelicans,82,33,49,0.402,110.7,112.0,-1.3,103.89,0.498,0.619,1.82,18.6,0.285,0.729,0.509,0.529,0.563,0.142,NOP,2018-19
1610612752,New York Knicks,82,17,65,0.207,104.0,112.9,-8.9,100.16,0.442,0.525,1.43,14.9,0.264,0.717,0.486,0.49,0.529,0.14,NYK,2018-19
1610612760,Oklahoma City Thunder,82,49,33,0.598,109.8,106.5,3.4,103.38,0.506,0.548,1.67,16.3,0.298,0.738,0.509,0.514,0.545,0.134,OKC,2018-19
1610612753,Orlando Magic,82,42,40,0.512,108.2,107.6,0.6,98.65,0.508,0.632,1.94,18.6,0.259,0.754,0.504,0.518,0.55,0.133,ORL,2018-19
1610612755,Philadelphia 76ers,82,51,31,0.622,111.6,109.0,2.6,102.59,0.529,0.648,1.8,18.7,0.278,0.741,0.517,0.532,0.574,0.144,PHI,2018-19
1610612756,Phoenix Suns,82,19,63,0.232,105.3,114.2,-8.9,101.15,0.45,0.595,1.53,17.3,0.247,0.683,0.464,0.514,0.552,0.153,PHX,2018-19
1610612757,Portland Trail Blazers,82,53,29,0.646,113.7,109.5,4.2,99.96,0.521,0.544,1.66,16.6,0.308,0.739,0.526,0.528,0.568,0.137,POR,2018-19
1610612758,Sacramento Kings,82,39,43,0.476,109.6,110.8,-1.2,103.88,0.495,0.588,1.9,17.7,0.268,0.713,0.487,0.524,0.554,0.128,SAC,2018-19
1610612759,San Antonio Spurs,82,48,34,0.585,112.2,110.6,1.6,98.88,0.516,0.58,2.03,18.1,0.246,0.744,0.501,0.534,0.572,0.122,SAS,2018-19
1610612761,Toronto Raptors,82,58,24,0.707,112.6,106.8,5.8,100.51,0.533,0.603,1.81,18.2,0.265,0.726,0.502,0.543,0.579,0.138,TOR,2018-19
1610612762,Utah Jazz,82,50,32,0.61,110.3,105.3,5.0,100.84,0.539,0.644,1.72,18.5,0.275,0.759,0.522,0.538,0.572,0.149,UTA,2018-19
1610612764,Washington Wizards,82,32,50,0.39,110.2,112.9,-2.7,102.23,0.487,0.623,1.87,18.4,0.252,0.706,0.477,0.531,0.567,0.136,WAS,2018-19
1610612737,Atlanta Hawks,67,20,47,0.299,107.0,114.4,-7.4,103.28,0.454,0.589,1.48,16.9,0.267,0.708,0.484,0.515,0.554,0.155,ATL,2019-20
1610612738,Boston Celtics,72,48,24,0.667,112.8,106.5,6.3,99.92,0.531,0.557,1.66,16.7,0.283,0.731,0.509,0.531,0.57,0.137,BOS,2019-20
1610612751,Brooklyn Nets,72,35,37,0.486,108.7,109.2,-0.5,101.7,0.5,0.606,1.6,17.3,0.28,0.736,0.511,0.52,0.554,0.148,BKN,2019-20
1610612766,Charlotte Hornets,65,23,42,0.354,105.9,112.8,-7.0,96.24,0.455,0.639,1.63,17.7,0.28,0.706,0.486,0.504,0.539,0.15,CHA,2019-20
1610612741,Chicago Bulls,65,22,43,0.338,105.8,108.9,-3.1,100.46,0.466,0.587,1.5,16.9,0.267,0.719,0.481,0.515,0.547,0.153,CHI,2019-20
1610612739,Cleveland Cavaliers,65,19,46,0.292,106.9,114.8,-7.9,99.17,0.453,0.573,1.4,16.8,0.296,0.738,0.512,0.522,0.553,0.165,CLE,2019-20
1610612742,Dallas Mavericks,75,43,32,0.573,115.9,111.2,4.8,99.89,0.521,0.592,1.94,17.7,0.275,0.74,0.509,0.545,0.581,0.126,DAL,2019-20
1610612743,Denver Nuggets,73,46,27,0.63,112.6,110.4,2.2,97.64,0.517,0.636,1.94,19.1,0.294,0.725,0.509,0.535,0.567,0.139,DEN,2019-20
1610612765,Detroit Pistons,66,20,46,0.303,108.8,112.3,-3.5,97.86,0.473,0.612,1.58,17.7,0.277,0.717,0.493,0.529,0.561,0.155,DET,2019-20
1610612744,Golden State Warriors,65,15,50,0.231,104.4,113.0,-8.6,101.04,0.462,0.663,1.72,18.2,0.255,0.722,0.481,0.497,0.54,0.146,GSW,2019-20
1610612745,Houston Rockets,72,44,28,0.611,112.5,109.8,2.7,104.04,0.494,0.53,1.47,15.5,0.249,0.713,0.48,0.537,0.578,0.14,HOU,2019-20
1610612754,Indiana Pacers,73,45,28,0.616,109.5,107.5,1.9,99.41,0.52,0.614,1.95,18.9,0.243,0.718,0.487,0.534,0.565,0.132,IND,2019-20
1610612746,LA Clippers,72,49,23,0.681,113.3,106.9,6.3,102.16,0.532,0.571,1.63,16.9,0.278,0.737,0.515,0.535,0.577,0.142,LAC,2019-20
1610612747,Los Angeles Lakers,71,52,19,0.732,111.7,106.1,5.6,101.2,0.539,0.6,1.67,18.0,0.283,0.737,0.512,0.542,0.573,0.149,LAL,2019-20
1610612763,Memphis Grizzlies,73,34,39,0.466,108.7,109.7,-1.0,103.31,0.507,0.633,1.77,18.7,0.271,0.733,0.506,0.528,0.561,0.147,MEM,2019-20
1610612748,Miami Heat,73,44,29,0.603,111.9,109.3,2.7,98.7,0.525,0.657,1.74,18.8,0.257,0.753,0.512,0.547,0.587,0.149,MIA,2019-20
1610612749,Milwaukee Bucks,73,56,17,0.767,111.9,102.5,9.4,105.51,0.562,0.598,1.71,18.0,0.241,0.775,0.524,0.552,0.583,0.142,MIL,2019-20
1610612750,Minnesota Timberwolves,64,19,45,0.297,107.6,111.6,-4.0,103.94,0.472,0.59,1.55,16.7,0.264,0.731,0.488,0.514,0.551,0.146,MIN,2019-20
1610612740,New Orleans Pelicans,72,30,42,0.417,110.5,111.8,-1.3,103.89,0.495,0.63,1.64,18.4,0.287,0.729,0.508,0.539,0.568,0.156,NOP,2019-20
1610612752,New York Knicks,66,21,45,0.318,105.9,112.4,-6.5,99.11,0.461,0.552,1.54,16.0,0.3,0.742,0.513,0.501,0.531,0.143,NYK,2019-20
1610612760,Oklahoma City Thunder,72,44,28,0.611,110.1,108.1,2.1,99.42,0.519,0.543,1.58,16.3,0.241,0.728,0.492,0.53,0.573,0.137,OKC,2019-20
1610612753,Orlando Magic,73,33,40,0.452,107.9,109.2,-1.3,98.99,0.496,0.608,1.86,17.5,0.267,0.749,0.5,0.506,0.544,0.129,ORL,2019-20
1610612755,Philadelphia 76ers,73,43,30,0.589,110.7,108.4,2.3,99.59,0.523,0.628,1.82,18.5,0.281,0.753,0.516,0.534,0.566,0.142,PHI,2019-20
1610612756,Phoenix Suns,73,34,39,0.466,111.3,110.8,0.5,101.74,0.512,0.661,1.84,19.2,0.261,0.734,0.498,0.532,0.576,0.145,PHX,2019-20
1610612757,Portland Trail Blazers,74,35,39,0.473,113.2,114.3,-1.1,101.17,0.486,0.488,1.61,15.2,0.266,0.712,0.492,0.533,0.57,0.126,POR,2019-20
1610612758,Sacramento Kings,72,31,41,0.431,109.5,111.4,-1.9,99.6,0.479,0.582,1.64,17.4,0.258,0.736,0.492,0.534,0.566,0.144,SAC,2019-20
1610612759,San Antonio Spurs,71,32,39,0.451,111.7,112.6,-0.9,101.14,0.502,0.585,1.96,17.9,0.233,0.751,0.495,0.531,0.572,0.123,SAS,2019-20
1610612761,Toronto Raptors,72,53,19,0.736,110.8,104.7,6.1,101.19,0.53,0.627,1.7,18.1,0.256,0.721,0.496,0.536,0.574,0.146,TOR,2019-20
1610612762,Utah Jazz,72,44,28,0.611,111.8,109.3,2.5,99.15,0.513,0.56,1.48,16.8,0.261,0.746,0.512,0.549,0.585,0.152,UTA,2019-20
1610612764,Washington Wizards,72,25,47,0.347,110.2,114.7,-4.5,103.38,0.473,0.602,1.77,17.6,0.262,0.712,0.478,0.523,0.562,0.136,WAS,2019-20
1610612737,Atlanta Hawks,72,41,31,0.569,114.3,112.1,2.2,98.68,0.511,0.591,1.82,17.6,0.284,0.742,0.516,0.539,0.581,0.133,ATL,2020-21
1610612738,Boston Celtics,72,36,36,0.5,113.1,111.8,1.2,98.94,0.501,0.566,1.67,17.1,0.289,0.737,0.51,0.543,0.574,0.141,BOS,2020-21
1610612751,Brooklyn Nets,72,48,24,0.667,117.3,113.1,4.2,100.27,0.532,0.621,1.98,19.3,0.252,0.726,0.503,0.575,0.61,0.134,BKN,2020-21
1610612766,Charlotte Hornets,72,33,39,0.458,110.1,112.0,-1.9,99.0,0.489,0.672,1.81,19.2,0.276,0.722,0.496,0.532,0.564,0.149,CHA,2020-21
1610612741,Chicago Bulls,72,31,41,0.431,110.4,111.5,-1.1,99.58,0.499,0.635,1.77,19.2,0.267,0.767,0.519,0.547,0.575,0.151,CHI,2020-21
1610612739,Cleveland Cavaliers,72,22,50,0.306,105.2,113.5,-8.3,97.96,0.46,0.618,1.54,17.5,0.28,0.729,0.499,0.508,0.543,0.157,CLE,2020-21
1610612742,Dallas Mavericks,72,42,30,0.583,114.6,112.3,2.3,97.94,0.51,0.557,1.9,17.2,0.253,0.734,0.496,0.55,0.582,0.123,DAL,2020-21
1610612743,Denver Nuggets,72,47,25,0.653,116.3,111.5,4.8,97.74,0.525,0.621,1.99,19.3,0.292,0.751,0.522,0.557,0.588,0.136,DEN,2020-21
1610612765,Detroit Pistons,72,20,52,0.278,107.6,112.2,-4.5,98.19,0.473,0.626,1.62,17.8,0.267,0.725,0.493,0.519,0.556,0.151,DET,2020-21
1610612744,Golden State Warriors,72,39,33,0.542,110.5,109.4,1.1,102.81,0.51,0.67,1.84,19.6,0.222,0.727,0.48,0.551,0.583,0.146,GSW,2020-21
1610612745,Houston Rockets,72,17,55,0.236,107.0,114.4,-7.4,101.69,0.451,0.601,1.6,17.2,0.24,0.723,0.474,0.521,0.553,0.145,HOU,2020-21
1610612754,Indiana Pacers,72,34,38,0.472,111.9,111.9,0.1,102.05,0.502,0.633,2.02,19.2,0.247,0.701,0.476,0.542,0.575,0.131,IND,2020-21
1610612746,LA Clippers,72,47,25,0.653,116.7,110.6,6.1,97.63,0.53,0.584,1.85,18.1,0.27,0.754,0.518,0.564,0.599,0.135,LAC,2020-21
1610612747,Los Angeles Lakers,72,42,30,0.583,109.8,106.8,2.9,98.85,0.517,0.607,1.62,18.0,0.269,0.748,0.511,0.536,0.569,0.152,LAL,2020-21
1610612763,Memphis Grizzlies,72,38,34,0.528,111.7,110.5,1.2,100.77,0.511,0.628,2.03,18.9,0.285,0.736,0.507,0.528,0.56,0.131,MEM,2020-21
1610612748,Miami Heat,72,40,32,0.556,110.6,110.7,-0.1,97.09,0.509,0.671,1.87,19.5,0.24,0.733,0.491,0.546,0.581,0.144,MIA,2020-21
1610612749,Milwaukee Bucks,72,46,26,0.639,116.5,110.7,5.8,102.85,0.533,0.569,1.84,18.0,0.269,0.755,0.519,0.566,0.593,0.134,MIL,2020-21
1610612750,Minnesota Timberwolves,72,23,49,0.319,109.3,114.5,-5.3,101.96,0.469,0.63,1.8,18.0,0.271,0.717,0.484,0.52,0.555,0.139,MIN,2020-21
1610612740,New Orleans Pelicans,72,31,41,0.431,113.0,113.3,-0.3,100.54,0.508,0.612,1.78,18.3,0.302,0.755,0.527,0.537,0.57,0.144,NOP,2020-21
1610612752,New York Knicks,72,41,31,0.569,110.2,107.8,2.4,96.32,0.502,0.543,1.65,16.3,0.264,0.738,0.505,0.524,0.559,0.133,NYK,2020-21
1610612760,Oklahoma City Thunder,72,22,50,0.306,102.8,113.4,-10.6,101.61,0.442,0.568,1.37,16.1,0.254,0.742,0.494,0.509,0.539,0.158,OKC,2020-21
1610612753,Orlando Magic,72,21,51,0.292,104.6,113.9,-9.3,99.17,0.45,0.57,1.7,16.3,0.252,0.744,0.488,0.49,0.527,0.129,ORL,2020-21
1610612755,Philadelphia 76ers,72,49,23,0.681,112.5,107.0,5.5,100.12,0.536,0.572,1.64,17.2,0.277,0.737,0.511,0.541,0.579,0.143,PHI,2020-21
1610612756,Phoenix Suns,72,51,21,0.708,116.3,110.4,5.9,98.0,0.534,0.622,2.15,19.6,0.248,0.741,0.5,0.564,0.597,0.126,PHX,2020-21
1610612757,Portland Trail Blazers,72,42,30,0.583,117.1,115.3,1.8,98.97,0.493,0.515,1.92,15.9,0.273,0.731,0.495,0.54,0.577,0.112,POR,2020-21
1610612758,Sacramento Kings,72,31,41,0.431,112.7,116.5,-3.8,100.71,0.481,0.599,1.91,18.4,0.253,0.713,0.482,0.549,0.578,0.133,SAC,2020-21
1610612759,San Antonio Spurs,72,33,39,0.458,110.5,112.0,-1.5,99.45,0.493,0.584,2.14,17.9,0.243,0.733,0.485,0.517,0.554,0.113,SAS,2020-21
1610612761,Toronto Raptors,72,27,45,0.375,111.6,112.0,-0.4,99.57,0.486,0.607,1.82,17.7,0.256,0.716,0.479,0.529,0.567,0.133,TOR,2020-21
1610612762,Utah Jazz,72,52,20,0.722,116.5,107.5,9.0,99.37,0.542,0.573,1.66,17.3,0.284,0.757,0.529,0.563,0.597,0.142,UTA,2020-21
1610612764,Washington Wizards,72,34,38,0.472,110.7,112.3,-1.6,104.67,0.496,0.59,1.77,17.8,0.25,0.736,0.494,0.531,0.569,0.137,WAS,2020-21
1610612737,Atlanta Hawks,82,43,39,0.524,115.4,113.7,1.6,98.67,0.509,0.593,2.08,18.1,0.269,0.731,0.501,0.543,0.581,0.12,ATL,2021-22
1610612738,Boston Celtics,82,51,31,0.622,113.6,106.2,7.4,97.26,0.547,0.609,1.82,18.2,0.277,0.725,0.509,0.542,0.578,0.139,BOS,2021-22
1610612751,Brooklyn Nets,82,44,38,0.537,113.2,112.3,0.9,99.4,0.512,0.602,1.8,18.3,0.281,0.704,0.499,0.54,0.576,0.141,BKN,2021-22
1610612766,Charlotte Hornets,82,43,39,0.524,113.6,113.1,0.5,100.52,0.504,0.656,2.12,19.6,0.27,0.706,0.486,0.544,0.572,0.131,CHA,2021-22
1610612741,Chicago Bulls,82,46,36,0.561,112.7,113.2,-0.5,98.76,0.496,0.572,1.86,17.8,0.249,0.735,0.495,0.541,0.579,0.13,CHI,2021-22
1610612739,Cleveland Cavaliers,82,44,38,0.537,111.0,108.9,2.1,96.83,0.517,0.634,1.75,18.7,0.277,0.724,0.506,0.538,0.571,0.148,CLE,2021-22
1610612742,Dallas Mavericks,82,52,30,0.634,112.5,109.1,3.5,95.64,0.511,0.595,1.87,17.8,0.256,0.733,0.496,0.538,0.572,0.13,DAL,2021-22
1610612743,Denver Nuggets,82,48,34,0.585,113.8,111.5,2.3,98.41,0.516,0.667,1.92,20.0,0.268,0.752,0.515,0.556,0.59,0.146,DEN,2021-22
1610612765,Detroit Pistons,82,23,59,0.28,105.6,113.3,-7.7,98.81,0.45,0.615,1.65,17.1,0.276,0.707,0.481,0.494,0.533,0.143,DET,2021-22
1610612744,Golden State Warriors,82,53,29,0.646,112.1,106.6,5.5,98.74,0.536,0.669,1.82,19.5,0.269,0.736,0.51,0.552,0.582,0.15,GSW,2021-22
1610612745,Houston Rockets,82,20,62,0.244,108.1,116.4,-8.3,101.16,0.451,0.598,1.43,17.1,0.265,0.71,0.485,0.534,0.565,0.162,HOU,2021-22
1610612754,Indiana Pacers,82,25,57,0.305,111.9,115.5,-3.6,98.55,0.478,0.612,1.76,18.1,0.31,0.725,0.512,0.531,0.564,0.145,IND,2021-22
1610612746,LA Clippers,82,42,40,0.512,109.5,109.5,0.0,98.51,0.502,0.599,1.75,17.7,0.254,0.706,0.486,0.531,0.564,0.139,LAC,2021-22
1610612747,Los Angeles Lakers,82,33,49,0.402,110.0,112.8,-2.9,100.47,0.482,0.576,1.65,17.3,0.256,0.72,0.49,0.537,0.567,0.142,LAL,2021-22
1610612763,Memphis Grizzlies,82,56,26,0.683,114.3,108.9,5.3,100.52,0.53,0.597,1.97,17.9,0.338,0.726,0.526,0.522,0.553,0.13,MEM,2021-22
1610612748,Miami Heat,82,53,29,0.646,113.0,108.4,4.5,96.53,0.529,0.644,1.75,18.8,0.278,0.735,0.51,0.547,0.584,0.149,MIA,2021-22
1610612749,Milwaukee Bucks,82,51,31,0.622,114.3,111.1,3.2,100.59,0.516,0.572,1.78,17.3,0.269,0.747,0.512,0.546,0.58,0.133,MIL,2021-22
1610612750,Minnesota Timberwolves,82,46,36,0.561,113.8,111.0,2.7,101.47,0.504,0.617,1.79,18.1,0.284,0.706,0.49,0.539,0.573,0.141,MIN,2021-22
1610612740,New Orleans Pelicans,82,36,46,0.439,111.2,112.0,-0.8,98.02,0.5,0.621,1.78,18.1,0.306,0.742,0.518,0.517,0.557,0.143,NOP,2021-22
